# Syntax Coloring Map For QuickMpr121

# Classes (KEYWORD1)
mpr121	KEYWORD1


# Methods (KEYWORD2)
readTouchState	KEYWORD2
readOORState	KEYWORD2
readOverCurrent	KEYWORD2
clearOverCurrent	KEYWORD2
readElectrodeData	KEYWORD2
readElectrodeBaseline	KEYWORD2
writeElectrodeBaseline	KEYWORD2
setAllThresholds	KEYWORD2
setGPIOMode	KEYWORD2
writeGPIODigital	KEYWORD2
writeGPIOAnalog	KEYWORD2
begin	KEYWORD2
start	KEYWORD2
startMPR	KEYWORD2
stop	KEYWORD2
stopMPR	KEYWORD2
checkRunning	KEYWORD2
softReset	KEYWORD2


# Properties (KEYWORD2)
touchThresholds	KEYWORD2
releaseThresholds	KEYWORD2

MHDrising	KEYWORD2
MHDfalling	KEYWORD2

NHDrising	KEYWORD2
NHDfalling	KEYWORD2
NHDtouched	KEYWORD2

NCLrising	KEYWORD2
NCLfalling	KEYWORD2
NCLtouched	KEYWORD2

FDLrising	KEYWORD2
FDLfalling	KEYWORD2
FDLtouched	KEYWORD2

MHDrisingProx	KEYWORD2
MHDfallingProx	KEYWORD2

NHDrisingProx	KEYWORD2
NHDfallingProx	KEYWORD2
NHDtouchedProx	KEYWORD2

NCLrisingProx	KEYWORD2
NCLfallingProx	KEYWORD2
NCLtouchedProx	KEYWORD2

FDLrisingProx	KEYWORD2
FDLfallingProx	KEYWORD2
FDLtouchedProx	KEYWORD2

debounceTouch	KEYWORD2
debounceRelease	KEYWORD2

FFI	KEYWORD2
globalCDC	KEYWORD2
globalCDT	KEYWORD2
SFI	KEYWORD2
ESI	KEYWORD2

calLock	KEYWORD2
proxEnable	KEYWORD2

autoConfigUSL	KEYWORD2
autoConfigLSL	KEYWORD2
autoConfigTL	KEYWORD2
autoConfigRetry	KEYWORD2
autoConfigBaselineAdjust	KEYWORD2
autoConfigEnableReconfig	KEYWORD2
autoConfigEnableCalibration	KEYWORD2


# Constants (LITERAL1)

MPR_ELE0	LITERAL1
MPR_ELE1	LITERAL1
MPR_ELE2	LITERAL1
MPR_ELE3	LITERAL1
MPR_ELE4	LITERAL1
MPR_ELE5	LITERAL1
MPR_ELE6	LITERAL1
MPR_ELE7	LITERAL1
MPR_ELE8	LITERAL1
MPR_ELE9	LITERAL1
MPR_ELE10	LITERAL1
MPR_ELE11	LITERAL1
MPR_ELEPROX	LITERAL1
MPR_LED0	LITERAL1
MPR_LED1	LITERAL1
MPR_LED2	LITERAL1
MPR_LED3	LITERAL1
MPR_LED4	LITERAL1
MPR_LED5	LITERAL1
MPR_LED6	LITERAL1
MPR_LED7	LITERAL1
